No,Order ID,Instrument/ISIN,Direction,Quantity,Price,Total amount,Trading day,Trading time,Commission,Charges and fees,Order Type,Execution venue,Exchange rate,Total cost
3,POS440278761,PYPL/US70450Y1038,Buy,0.0104166,186.24 USD,1.94 USD,22-09-2020,13:32:12,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.94 USD
4,POS440278645,GOOGL/US02079K3059,Buy,0.00271369,1448.21 USD,3.93 USD,22-09-2020,13:32:13,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.93 USD
5,POS440278709,NVDA/US67066G1040,Buy,0.011923,501.55 USD,5.98 USD,22-09-2020,13:32:17,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5.98 USD
6,POS440278819,NKE/US6541061031,Buy,0.0274637,113.24 USD,3.11 USD,22-09-2020,13:32:17,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.11 USD
7,POS440278554,BABA/US01609W1027,Buy,0.0144785,276.27 USD,4 USD,22-09-2020,13:32:17,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
8,POS440278735,NFLX/US64110L1061,Buy,0.0140896,491.14 USD,6.92 USD,22-09-2020,13:32:19,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.92 USD
9,POS440278632,DIS/US2546871060,Buy,0.0491986,125.41 USD,6.17 USD,22-09-2020,13:32:20,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.17 USD
10,POS440278687,MSFT/US5949181045,Buy,0.0187749,205.06 USD,3.85 USD,22-09-2020,13:32:48,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.85 USD
11,POS440278579,AAPL/US0378331005,Buy,0.0718227,112.36 USD,8.07 USD,22-09-2020,13:33:27,0 USD,0 USD,MARKET,Over the Counter (OTC),1,8.07 USD
12,POS440278561,AMZN/US0231351067,Buy,0.00204813,3032.02 USD,6.21 USD,22-09-2020,13:33:37,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.21 USD
13,POS440279306,LMND/US52567D1072,Buy,0.079745,53.42 USD,4.26 USD,22-09-2020,13:33:37,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.26 USD
14,POS440278788,COST/US22160K1051,Buy,0.0089445,340.99 USD,3.05 USD,22-09-2020,13:33:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.05 USD
15,POS440278885,O/US7561091049,Buy,0.034079,60.74 USD,2.07 USD,22-09-2020,13:33:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.07 USD
16,POS440279017,MA/US57636Q1040,Buy,0.009154,329.91 USD,3.02 USD,22-09-2020,13:33:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.02 USD
17,POS440279167,SPOT/LU1778762911,Buy,0.0085423,239.98 USD,2.05 USD,22-09-2020,13:33:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.05 USD
18,POS440278946,NEE/US65339F1012,Buy,0.0036797,277.19 USD,1.02 USD,22-09-2020,13:33:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.02 USD
19,POS440278547,ADBE/US00724F1012,Buy,0.0061609,478.82 USD,2.95 USD,22-09-2020,13:34:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.95 USD
20,POS440280033,WM/US94106L1098,Buy,0.009273,114.31 USD,1.06 USD,22-09-2020,13:34:03,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.06 USD
21,POS440278831,STOR/US8621211007,Buy,0.077839,26.85 USD,2.09 USD,22-09-2020,13:34:07,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.09 USD
22,POS440278812,TSLA/US88160R1014,Buy,0.0165141,431.75 USD,7.13 USD,22-09-2020,13:34:13,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7.13 USD
23,POS440279264,PEP/US7134481081,Buy,0.0078326,131.5 USD,1.03 USD,22-09-2020,13:34:19,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.03 USD
24,POS440278774,SBUX/US8552441094,Buy,0.037249,83.76 USD,3.12 USD,22-09-2020,13:34:21,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.12 USD
25,POS440278846,CRM/US79466L3024,Buy,0.0081409,246.9 USD,2.01 USD,22-09-2020,13:34:23,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.01 USD
26,POS440278896,SQ/US8522341036,Buy,0.0262916,152.9 USD,4.02 USD,22-09-2020,13:34:28,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.02 USD
27,POS440278801,SHOP/CA82509L1076,Buy,0.0020531,940 USD,1.93 USD,22-09-2020,13:34:31,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.93 USD
28,POS440278862,V/US92826C8394,Buy,0.015421,198.43 USD,3.06 USD,22-09-2020,13:34:34,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.06 USD
29,POS440279054,JNJ/US4781601046,Buy,0.0070412,144.86 USD,1.02 USD,22-09-2020,13:34:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.02 USD
30,POS440278561,AMZN/US0231351067,Buy,0.0021796,3046.42 USD,6.64 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.64 USD
31,POS440278846,CRM/US79466L3024,Buy,0.0080668,245.45 USD,1.98 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.98 USD
32,POS440278632,DIS/US2546871060,Buy,0.0443318,126.32 USD,5.6 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5.6 USD
33,POS440278554,BABA/US01609W1027,Buy,0.0154038,272.01 USD,4.19 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.19 USD
34,POS440278687,MSFT/US5949181045,Buy,0.0197174,203.88 USD,4.02 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.02 USD
35,POS440278645,GOOGL/US02079K3059,Buy,0.00275835,1442.89 USD,3.98 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.98 USD
36,POS440278709,NVDA/US67066G1040,Buy,0.0131178,492.46 USD,6.46 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.46 USD
37,POS440278616,FB/US30303M1027,Buy,0.0154205,252.26 USD,3.89 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.89 USD
38,POS440278788,COST/US22160K1051,Buy,0.0083718,341.62 USD,2.86 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.86 USD
39,POS440278801,SHOP/CA82509L1076,Buy,0.0021399,934.58 USD,2 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
40,POS440278812,TSLA/US88160R1014,Buy,0.0150211,424.07 USD,6.37 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.37 USD
41,POS440278896,SQ/US8522341036,Buy,0.0251847,152.87 USD,3.85 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.85 USD
42,POS440278862,V/US92826C8394,Buy,0.0146851,198.16 USD,2.91 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.91 USD
43,POS440279054,JNJ/US4781601046,Buy,0.0068535,144.45 USD,0.99 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.99 USD
44,POS440278579,AAPL/US0378331005,Buy,0.0893555,110.01 USD,9.83 USD,22-09-2020,15:51:00,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9.83 USD
45,POS440278547,ADBE/US00724F1012,Buy,0.0062989,476.27 USD,3 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
46,POS440278735,NFLX/US64110L1061,Buy,0.0152798,482.99 USD,7.38 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7.38 USD
47,POS440279017,MA/US57636Q1040,Buy,0.008617,330.74 USD,2.85 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.85 USD
48,POS440278774,SBUX/US8552441094,Buy,0.035367,83.41 USD,2.95 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.95 USD
49,POS440279167,SPOT/LU1778762911,Buy,0.0079583,240 USD,1.91 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.91 USD
50,POS440278819,NKE/US6541061031,Buy,0.0238116,114.65 USD,2.73 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.73 USD
51,POS440278946,NEE/US65339F1012,Buy,0.0035872,275.98 USD,0.99 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.99 USD
52,POS440278761,PYPL/US70450Y1038,Buy,0.0104155,186.26 USD,1.94 USD,22-09-2020,15:51:01,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.94 USD
53,POS440278885,O/US7561091049,Buy,0.03206,60.51 USD,1.94 USD,22-09-2020,15:51:04,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.94 USD
54,POS440279083,KO/US1912161007,Buy,0.019238,49.38 USD,0.95 USD,22-09-2020,15:51:06,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.95 USD
55,POS440279264,PEP/US7134481081,Buy,0.0070395,132.11 USD,0.93 USD,22-09-2020,15:51:11,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.93 USD
56,POS440280033,WM/US94106L1098,Buy,0.0079902,115.14 USD,0.92 USD,22-09-2020,15:51:13,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.92 USD
57,POS440279306,LMND/US52567D1072,Buy,0.078765,52.18 USD,4.11 USD,22-09-2020,15:51:28,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.11 USD
58,POS440278831,STOR/US8621211007,Buy,0.065434,27.05 USD,1.77 USD,22-09-2020,15:51:29,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.77 USD
59,POS440278812,TSLA/US88160R1014,Buy,0.1181272,425.05 USD,50.21 USD,22-09-2020,19:52:45,0 USD,0 USD,MARKET,Over the Counter (OTC),1,50.21 USD
1,POS440278547,ADBE/US00724F1012,Buy,0.0064877,462.41 USD,3 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
2,POS440278554,BABA/US01609W1027,Buy,0.0148285,269.75 USD,4 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
3,POS440278561,AMZN/US0231351067,Buy,0.00239006,2928.79 USD,7 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7 USD
4,POS440278579,AAPL/US0378331005,Buy,0.0856327,105.1 USD,9 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9 USD
5,POS440278616,FB/US30303M1027,Buy,0.0161661,247.43 USD,4 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
6,POS440278632,DIS/US2546871060,Buy,0.0475661,126.14 USD,6 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
7,POS440278645,GOOGL/US02079K3059,Buy,0.0027972,1430 USD,4 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
8,POS440278687,MSFT/US5949181045,Buy,0.0202275,197.75 USD,4 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
9,POS440278709,NVDA/US67066G1040,Buy,0.0124125,483.38 USD,6 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
10,POS440278735,NFLX/US64110L1061,Buy,0.0148544,471.24 USD,7 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7 USD
11,POS440278761,PYPL/US70450Y1038,Buy,0.0112809,177.29 USD,2 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
12,POS440278774,SBUX/US8552441094,Buy,0.036236,82.79 USD,3 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
13,POS440278788,COST/US22160K1051,Buy,0.0089645,334.65 USD,3 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
14,POS440278801,SHOP/CA82509L1076,Buy,0.00222,900.9 USD,2 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
15,POS440278812,TSLA/US88160R1014,Buy,0.0132263,453.64 USD,6 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
16,POS440278819,NKE/US6541061031,Buy,0.0266571,112.54 USD,3 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
17,POS440278831,STOR/US8621211007,Buy,0.073937,27.05 USD,2 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
18,POS440278846,CRM/US79466L3024,Buy,0.0083191,240.41 USD,2 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
19,POS440278862,V/US92826C8394,Buy,0.0149536,200.62 USD,3 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
20,POS440278885,O/US7561091049,Buy,0.032792,60.99 USD,2 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
21,POS440278896,SQ/US8522341036,Buy,0.028019,142.76 USD,4 USD,21-09-2020,13:39:55,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
22,POS440278946,NEE/US65339F1012,Buy,0.0036335,275.21 USD,1 USD,21-09-2020,13:39:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
23,POS440279017,MA/US57636Q1040,Buy,0.0090917,329.97 USD,3 USD,21-09-2020,13:39:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
24,POS440279054,JNJ/US4781601046,Buy,0.0067907,147.26 USD,1 USD,21-09-2020,13:39:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
25,POS440279083,KO/US1912161007,Buy,0.020112,49.72 USD,1 USD,21-09-2020,13:39:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
26,POS440279167,SPOT/LU1778762911,Buy,0.0085634,233.55 USD,2 USD,21-09-2020,13:39:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
27,POS440279264,PEP/US7134481081,Buy,0.0076946,129.96 USD,1 USD,21-09-2020,13:39:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
28,POS440279306,LMND/US52567D1072,Buy,0.074266,53.86 USD,4 USD,21-09-2020,13:39:56,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
29,POS440280033,WM/US94106L1098,Buy,0.0087896,113.77 USD,1 USD,21-09-2020,13:39:58,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
30,POS440278561,AMZN/US0231351067,Buy,0.00242832,2903.24 USD,7.05 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7.05 USD
31,POS440278788,COST/US22160K1051,Buy,0.008869,336 USD,2.98 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.98 USD
32,POS440278616,FB/US30303M1027,Buy,0.0161329,247.32 USD,3.99 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.99 USD
33,POS440278645,GOOGL/US02079K3059,Buy,0.00284142,1418.3 USD,4.03 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.03 USD
34,POS440279054,JNJ/US4781601046,Buy,0.0069867,144.56 USD,1.01 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.01 USD
35,POS440278687,MSFT/US5949181045,Buy,0.0198895,199.1 USD,3.96 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.96 USD
36,POS440278709,NVDA/US67066G1040,Buy,0.0120986,489.31 USD,5.92 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5.92 USD
37,POS440279264,PEP/US7134481081,Buy,0.0076171,129.97 USD,0.99 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.99 USD
38,POS440278761,PYPL/US70450Y1038,Buy,0.0107824,180.85 USD,1.95 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.95 USD
39,POS440278819,NKE/US6541061031,Buy,0.0260402,113.67 USD,2.96 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.96 USD
40,POS440278801,SHOP/CA82509L1076,Buy,0.0021855,905.94 USD,1.98 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.98 USD
41,POS440278554,BABA/US01609W1027,Buy,0.0148588,269.2 USD,4 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
42,POS440278632,DIS/US2546871060,Buy,0.0486122,124.66 USD,6.06 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.06 USD
43,POS440278579,AAPL/US0378331005,Buy,0.0828962,106.76 USD,8.85 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,8.85 USD
44,POS440279083,KO/US1912161007,Buy,0.0207,48.79 USD,1.01 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.01 USD
45,POS440278547,ADBE/US00724F1012,Buy,0.0062856,469.32 USD,2.95 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.95 USD
46,POS440278896,SQ/US8522341036,Buy,0.0264647,146.61 USD,3.88 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.88 USD
47,POS440278812,TSLA/US88160R1014,Buy,0.0139455,441 USD,6.15 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.15 USD
48,POS440278735,NFLX/US64110L1061,Buy,0.0145781,475.37 USD,6.93 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.93 USD
49,POS440278862,V/US92826C8394,Buy,0.015535,196.33 USD,3.05 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.05 USD
50,POS440278774,SBUX/US8552441094,Buy,0.036063,82.91 USD,2.99 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.99 USD
51,POS440279017,MA/US57636Q1040,Buy,0.009309,325.49 USD,3.03 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.03 USD
52,POS440280033,WM/US94106L1098,Buy,0.0086895,113.93 USD,0.99 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.99 USD
53,POS440278846,CRM/US79466L3024,Buy,0.0082579,240.98 USD,1.99 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.99 USD
54,POS440278946,NEE/US65339F1012,Buy,0.0036057,274.56 USD,0.99 USD,21-09-2020,16:01:50,0 USD,0 USD,MARKET,Over the Counter (OTC),1,0.99 USD
55,POS440278831,STOR/US8621211007,Buy,0.07557,26.73 USD,2.02 USD,21-09-2020,16:01:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.02 USD
56,POS440278885,O/US7561091049,Buy,0.03325,60.45 USD,2.01 USD,21-09-2020,16:01:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.01 USD
57,POS440279167,SPOT/LU1778762911,Buy,0.0083488,235.96 USD,1.97 USD,21-09-2020,16:01:51,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.97 USD
58,POS440279306,LMND/US52567D1072,Buy,0.075556,53.47 USD,4.04 USD,21-09-2020,16:02:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.04 USD
59,POS440278561,AMZN/US0231351067,Buy,0.00241096,2915.84 USD,7.03 USD,21-09-2020,17:26:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7.03 USD
60,POS440278645,GOOGL/US02079K3059,Buy,0.00278397,1429.61 USD,3.98 USD,21-09-2020,17:26:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.98 USD
61,POS440278735,NFLX/US64110L1061,Buy,0.0145172,479.43 USD,6.96 USD,21-09-2020,17:26:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.96 USD
62,POS440279167,SPOT/LU1778762911,Buy,0.0084231,237.44 USD,2 USD,21-09-2020,17:26:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
63,POS440278812,TSLA/US88160R1014,Buy,0.0132932,446.09 USD,5.93 USD,21-09-2020,17:26:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5.93 USD
64,POS440278547,ADBE/US00724F1012,Buy,0.0063265,472.61 USD,2.99 USD,21-09-2020,17:26:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.99 USD
65,POS440278579,AAPL/US0378331005,Buy,0.0838535,107.33 USD,9 USD,21-09-2020,17:26:30,0 USD,0 USD,MARKET,Over the Counter (OTC),1,9 USD
66,POS440279017,MA/US57636Q1040,Buy,0.0091729,327.05 USD,3 USD,21-09-2020,17:26:31,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3 USD
67,POS440278801,SHOP/CA82509L1076,Buy,0.0021603,916.5 USD,1.98 USD,21-09-2020,17:26:31,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.98 USD
68,POS440278885,O/US7561091049,Buy,0.033168,60.6 USD,2.01 USD,21-09-2020,17:26:31,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.01 USD
69,POS440278709,NVDA/US67066G1040,Buy,0.0120189,494.22 USD,5.94 USD,21-09-2020,17:26:32,0 USD,0 USD,MARKET,Over the Counter (OTC),1,5.94 USD
70,POS440278761,PYPL/US70450Y1038,Buy,0.0109274,182.11 USD,1.99 USD,21-09-2020,17:26:32,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.99 USD
71,POS440278896,SQ/US8522341036,Buy,0.0251472,151.11 USD,3.8 USD,21-09-2020,17:26:32,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.8 USD
72,POS440278554,BABA/US01609W1027,Buy,0.0146273,271.41 USD,3.97 USD,21-09-2020,17:26:32,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.97 USD
73,POS440278687,MSFT/US5949181045,Buy,0.019971,200.29 USD,4 USD,21-09-2020,17:26:33,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4 USD
74,POS440278846,CRM/US79466L3024,Buy,0.008136,243.36 USD,1.98 USD,21-09-2020,17:26:33,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.98 USD
75,POS440279264,PEP/US7134481081,Buy,0.0077537,130.26 USD,1.01 USD,21-09-2020,17:26:33,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.01 USD
76,POS440278862,V/US92826C8394,Buy,0.0152737,197.07 USD,3.01 USD,21-09-2020,17:26:34,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.01 USD
77,POS440278632,DIS/US2546871060,Buy,0.0481445,125.04 USD,6.02 USD,21-09-2020,17:26:34,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6.02 USD
78,POS440279054,JNJ/US4781601046,Buy,0.0070892,143.88 USD,1.02 USD,21-09-2020,17:26:35,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.02 USD
79,POS440278788,COST/US22160K1051,Buy,0.0089787,336.35 USD,3.02 USD,21-09-2020,17:26:35,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.02 USD
80,POS440278616,FB/US30303M1027,Buy,0.0159627,249.33 USD,3.98 USD,21-09-2020,17:26:36,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.98 USD
81,POS440279306,LMND/US52567D1072,Buy,0.08277,51.83 USD,4.29 USD,21-09-2020,17:26:36,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.29 USD
82,POS440278819,NKE/US6541061031,Buy,0.0271681,113 USD,3.07 USD,21-09-2020,17:26:36,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.07 USD
83,POS440278831,STOR/US8621211007,Buy,0.074432,26.87 USD,2 USD,21-09-2020,17:26:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
84,POS440278946,NEE/US65339F1012,Buy,0.0037283,273.58 USD,1.02 USD,21-09-2020,17:26:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.02 USD
85,POS440278774,SBUX/US8552441094,Buy,0.035877,83.34 USD,2.99 USD,21-09-2020,17:26:39,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.99 USD
86,POS440279083,KO/US1912161007,Buy,0.020688,48.82 USD,1.01 USD,21-09-2020,17:26:41,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.01 USD
87,POS440280033,WM/US94106L1098,Buy,0.0088674,113.9 USD,1.01 USD,21-09-2020,17:27:09,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1.01 USD
88,POS440278579,AAPL/US0378331005,Buy,0.0803538,108.52 USD,8.72 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,8.72 USD
89,POS440278846,CRM/US79466L3024,Buy,0.0082563,243.45 USD,2.01 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2.01 USD
90,POS440278561,AMZN/US0231351067,Buy,0.002417,2912.7 USD,7.04 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,7.04 USD
91,POS440278616,FB/US30303M1027,Buy,0.0165502,247.73 USD,4.1 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.1 USD
92,POS440278946,NEE/US65339F1012,Buy,0.0036366,274.98 USD,1 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
93,POS440278687,MSFT/US5949181045,Buy,0.0198665,200.84 USD,3.99 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.99 USD
94,POS440278812,TSLA/US88160R1014,Buy,0.013448,446.16 USD,6 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,6 USD
95,POS440278645,GOOGL/US02079K3059,Buy,0.00286079,1422.68 USD,4.07 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,4.07 USD
96,POS440278761,PYPL/US70450Y1038,Buy,0.0109559,182.55 USD,2 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,2 USD
97,POS440278819,NKE/US6541061031,Buy,0.0268498,112.85 USD,3.03 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,3.03 USD
98,POS440279083,KO/US1912161007,Buy,0.020445,48.91 USD,1 USD,21-09-2020,19:32:25,0 USD,0 USD,MARKET,Over the Counter (OTC),1,1 USD
